[daemon] 0x7fdf4a066700
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 10
	im: get_inode 10
extent_server: getattr 10
	im: get_inode 10
extent_server: get 10
	im: get_inode 10
	im: put_inode 10
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 11
	im: get_inode 11
extent_server: getattr 11
	im: get_inode 11
extent_server: get 11
	im: get_inode 11
	im: put_inode 11
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 12
	im: get_inode 12
extent_server: getattr 12
	im: get_inode 12
extent_server: get 12
	im: get_inode 12
	im: put_inode 12
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 4
	im: get_inode 4
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 4
	im: get_inode 4
	im: get_inode 4
	im: put_inode 4
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 5
	im: get_inode 5
extent_server: getattr 5
	im: get_inode 5
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 5
	im: get_inode 5
	im: get_inode 5
	im: put_inode 5
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 6
	im: get_inode 6
extent_server: getattr 6
	im: get_inode 6
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 6
	im: get_inode 6
	im: get_inode 6
	im: put_inode 6
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 7
	im: get_inode 7
extent_server: getattr 7
	im: get_inode 7
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 7
	im: get_inode 7
	im: get_inode 7
	im: put_inode 7
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 8
	im: get_inode 8
extent_server: getattr 8
	im: get_inode 8
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 8
	im: get_inode 8
	im: get_inode 8
	im: put_inode 8
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 9
	im: get_inode 9
extent_server: getattr 9
	im: get_inode 9
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 9
	im: get_inode 9
	im: get_inode 9
	im: put_inode 9
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 10
	im: get_inode 10
extent_server: getattr 10
	im: get_inode 10
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 10
	im: get_inode 10
	im: get_inode 10
	im: put_inode 10
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 11
	im: get_inode 11
extent_server: getattr 11
	im: get_inode 11
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 11
	im: get_inode 11
	im: get_inode 11
	im: put_inode 11
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 12
	im: get_inode 12
extent_server: getattr 12
	im: get_inode 12
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 12
	im: get_inode 12
	im: get_inode 12
	im: put_inode 12
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 1
	im: get_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
